1,temperature01,hogeTemp#01 [degC],graph,graph_1,3,1,0,10
2,temperature02,hogeTemp#02 [degC],graph,graph_1,3,1,0,10
3,temperature03,hogeTemp#03 [degC],graph,graph_1,3,1,0,10
4,temperature04,hogeTemp#04 [degC],graph,graph_1,3,1,0,10
5,temperature05,hogeTemp#05 [degC],graph,graph_1,3,1,0,10
6,temperature06,hogeTemp#06 [degC],graph,graph_2,3,1,0,10
7,temperature07,hogeTemp#07 [degC],graph,graph_2,3,1,0,10
8,temperature08,hogeTemp#08 [degC],graph,graph_2,3,1,0,10
9,temperature09,hogeTemp#09 [degC],graph,graph_2,3,1,0,10
10,temperature10,hogeTemp#10 [degC],graph,graph_2,3,1,0,10
11,valve_open_close01,Valve#01,value,value_1,0,null,0,10
12,valve_open_close02,Valve#02,value,value_1,0,null,0,10
13,valve_open_close03,Valve#03,value,value_1,0,null,0,10
14,valve_open_close04,Valve#04,value,value_1,0,null,0,10
15,valve_open_close05,Valve#05,value,value_2,0,null,0,10
16,valve_open_close06,Valve#06,value,value_2,0,null,0,10
17,valve_open_close07,Valve#07,value,value_2,0,null,0,10
18,valve_open_close08,Valve#08,value,value_2,0,null,0,10
19,valve_open_close09,Valve#09,value,value_3,0,null,0,10
20,valve_open_close10,Valve#10,value,value_3,0,null,0,10
21,valve_open_close11,Valve#11,value,value_3,0,null,0,10
22,valve_open_close12,Valve#12,value,value_3,0,null,0,10
23,valve_open_close13,Valve#13,value,value_4,0,null,0,10
24,heater_on_off01,Heater#01,value,value_4,0,null,0,10
25,heater_on_off02,Heater#02,value,value_4,0,null,0,10
26,heater_on_off03,Heater#03,value,value_4,0,null,0,10
27,heater_on_off04,Heater#04,value,value_4,0,null,0,10
28,heater_on_off05,Heater#05,value,value_4,0,null,0,10
